
**** Build of configuration Debug for project project_zero_app_cc2650launchxl ****

"C:\\ti\\ccsv8\\utils\\bin\\gmake" -j -k -j 8 all -O 
 
Building file: "../Application/project_zero.c"
Invoking: ARM Compiler
"C:/ti/ti-cgt-arm_16.9.6.LTS/bin/armcl" --cmd_file="c:/ti/simplelink/ble_sdk_2_02_01_18/src/config/build_components.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/build_config.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Profiles" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Application" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/ICallBLE" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Startup" --include_path="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_app_cc2650launchxl/Board" --include_path="c:/ti/simplelink_academy_01_11_00_0000/modules/projects/support_files/Components/uart_log" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/examples/simple_peripheral/cc26xx/app" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/icall/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/roles/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/roles" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/dev_info" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/simple_profile/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/profiles/simple_profile" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/common/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/heapmgr" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/controller/cc26xx/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/target/_common" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/target" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/target/_common/cc26xx" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/hal/src/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/osal/src/inc" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/services/src/sdata" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/services/src/saddr" --include_path="c:/ti/simplelink/ble_sdk_2_02_01_18/src/components/icall/src/inc" --include_path="c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393" --include_path="C:/ti/ti-cgt-arm_16.9.6.LTS/include" --define=USE_ICALL --define=POWER_SAVING --define=SBP_TASK_STACK_SIZE=700 --define=GAPROLE_TASK_STACK_SIZE=520 --define=HEAPMGR_SIZE=0 --define=Display_DISABLE_ALL --define=BOARD_DISPLAY_EXCLUDE_UART --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=MAX_NUM_BLE_CONNS=1 --define=CC26XX --define=xdc_FILE="\"project_zero.c\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi --preproc_with_compile --preproc_dependency="Application/project_zero.d_raw" --obj_directory="Application" --cmd_file="configPkg/compiler.opt" "../Application/project_zero.c"
Finished building: "../Application/project_zero.c"
 
Building target: "project_zero_app_cc2650launchxl.out"
Invoking: ARM Linker
"C:/ti/ti-cgt-arm_16.9.6.LTS/bin/armcl" --cmd_file="c:/ti/simplelink/ble_sdk_2_02_01_18/src/config/build_components.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/build_config.opt" --cmd_file="C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/ccs_compiler_defines.bcfg"  -mv7M3 --code_state=16 -me -O4 --opt_for_speed=0 --define=USE_ICALL --define=POWER_SAVING --define=SBP_TASK_STACK_SIZE=700 --define=GAPROLE_TASK_STACK_SIZE=520 --define=HEAPMGR_SIZE=0 --define=Display_DISABLE_ALL --define=BOARD_DISPLAY_EXCLUDE_UART --define=xBOARD_DISPLAY_EXCLUDE_LCD --define=ICALL_MAX_NUM_TASKS=3 --define=ICALL_MAX_NUM_ENTITIES=6 --define=xdc_runtime_Assert_DISABLE_ALL --define=Xxdc_runtime_Log_DISABLE_ALL --define=MAX_NUM_BLE_CONNS=1 --define=CC26XX --define=xdc_FILE="\"\"" --define=UARTLOG_NUM_EVT_BUF=32 -g --c99 --gcc --diag_warning=225 --diag_warning=255 --diag_wrap=off --display_error_number --gen_func_subsections=on --abi=eabi -z -m"project_zero_app_cc2650launchxl.map" --heap_size=0 --stack_size=256 -i"C:/ti/ti-cgt-arm_16.9.6.LTS/lib" -i"C:/ti/ti-cgt-arm_16.9.6.LTS/include" --reread_libs --diag_suppress=16002-D --diag_suppress=10247-D --diag_suppress=10325-D --diag_suppress=10229-D --diag_wrap=off --display_error_number --warn_sections --xml_link_info="project_zero_app_cc2650launchxl_linkInfo.xml" --rom_model -o "project_zero_app_cc2650launchxl.out" "./Application/project_zero.obj" "./Application/spiService.obj" "./Application/util.obj" "./Board/CC2650_LAUNCHXL.obj" "./Drivers/ECC/ECCROMCC26XX.obj" "./Drivers/TRNG/TRNGCC26XX.obj" "./ICall/icall.obj" "./ICall/icall_cc2650.obj" "./ICallBLE/ble_user_config.obj" "./ICallBLE/icall_api.obj" "./PROFILES/button_service.obj" "./PROFILES/data_service.obj" "./PROFILES/devinfoservice.obj" "./PROFILES/gatt_uuid.obj" "./PROFILES/gattservapp_util.obj" "./PROFILES/led_service.obj" "./PROFILES/peripheral.obj" "./Startup/ccfg_app_ble.obj" "./Startup/main.obj" "./Utils/uart_logs.obj" -l"configPkg/linker.cmd" -l"c:/ti/tirtos_cc13xx_cc26xx_2_20_01_08/products/cc26xxware_2_24_02_17393/driverlib/bin/ccs/driverlib.lib" -l"c:/ti/simplelink/ble_sdk_2_02_01_18/src/rom/common_rom_releases/03282014/common_rom.symbols" -l"C:/Users/gquiroz/Documents/GitHub/GeorgFischerClinic/ble_workspace_v8/project_zero_stack_cc2650/TOOLS/ccs_linker_defines.cmd" -l"c:/ti/simplelink/ble_sdk_2_02_01_18/src/common/cc26xx/ccs/cc26xx_app.cmd" -llibc.a 
<Linking>
Finished building target: "project_zero_app_cc2650launchxl.out"
 
C:/ti/ti-cgt-arm_16.9.6.LTS/bin/armhex -order MS --memwidth=8 --romwidth=8 --intel -o      project_zero_app_cc2650launchxl.hex project_zero_app_cc2650launchxl.out
Translating to Intel format...
   "project_zero_app_cc2650launchxl.out" .resetVecs ==> .resetVecs
   "project_zero_app_cc2650launchxl.out" .text.1 ==> .text.1
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_Object__PARAMS__C ==> .const:ti_sysbios_knl_Task_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C ==> .const:ti_sysbios_knl_Mailbox_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_hal_Hwi_Object__PARAMS__C ==> .const:ti_sysbios_hal_Hwi_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C ==> .const:ti_sysbios_heaps_HeapMem_Module__FXNS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Swi_Object__PARAMS__C ==> .const:ti_sysbios_knl_Swi_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateHwi_Module__FXNS__C ==> .const:ti_sysbios_gates_GateHwi_Module__FXNS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateMutex_Module__FXNS__C ==> .const:ti_sysbios_gates_GateMutex_Module__FXNS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C ==> .const:ti_sysbios_heaps_HeapMem_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Clock_Object__PARAMS__C ==> .const:ti_sysbios_knl_Clock_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C ==> .const:ti_sysbios_knl_Semaphore_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateHwi_Object__DESC__C ==> .const:ti_sysbios_gates_GateHwi_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateMutex_Object__DESC__C ==> .const:ti_sysbios_gates_GateMutex_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_hal_Hwi_Object__DESC__C ==> .const:ti_sysbios_hal_Hwi_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__DESC__C ==> .const:ti_sysbios_heaps_HeapMem_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Clock_Object__DESC__C ==> .const:ti_sysbios_knl_Clock_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Mailbox_Object__DESC__C ==> .const:ti_sysbios_knl_Mailbox_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Queue_Object__DESC__C ==> .const:ti_sysbios_knl_Queue_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Semaphore_Object__DESC__C ==> .const:ti_sysbios_knl_Semaphore_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Swi_Object__DESC__C ==> .const:ti_sysbios_knl_Swi_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Task_Object__DESC__C ==> .const:ti_sysbios_knl_Task_Object__DESC__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateHwi_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C ==> .const:ti_sysbios_gates_GateMutex_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Queue_Object__PARAMS__C ==> .const:ti_sysbios_knl_Queue_Object__PARAMS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_knl_Idle_funcList__C ==> .const:ti_sysbios_knl_Idle_funcList__C
   "project_zero_app_cc2650launchxl.out" .text.2 ==> .text.2
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C ==> .const:ti_sysbios_family_arm_cc26xx_Timer_startupNeeded__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_alreadyDefined__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C ==> .const:ti_sysbios_family_arm_m3_Hwi_E_hwiLimitExceeded__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C ==> .const:ti_sysbios_family_arm_m3_Hwi_NUM_INTERRUPTS__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__count__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C ==> .const:ti_sysbios_family_arm_m3_Hwi_Object__table__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_ccr__C ==> .const:ti_sysbios_family_arm_m3_Hwi_ccr__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_excHandlerFunc__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C ==> .const:ti_sysbios_family_arm_m3_Hwi_nullIsrFunc__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C ==> .const:ti_sysbios_family_arm_m3_Hwi_numSparseInterrupts__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C ==> .const:ti_sysbios_family_arm_m3_Hwi_priGroup__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C ==> .const:ti_sysbios_family_arm_m3_TaskSupport_stackAlignment__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_E_memory__C ==> .const:ti_sysbios_heaps_HeapMem_E_memory__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C ==> .const:ti_sysbios_heaps_HeapMem_Module__gateObj__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__count__C ==> .const:ti_sysbios_heaps_HeapMem_Object__count__C
   "project_zero_app_cc2650launchxl.out" .const:ti_sysbios_heaps_HeapMem_Object__table__C ==> .const:ti_sysbios_heaps_HeapMem_Object__table__C
